Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    (112) operadoresCompuestosShift -> RIGHTSHIFT_EQUAL .

    IDENTIFICADOR   reduce using rule 112 (operadoresCompuestosShift -> RIGHTSHIFT_EQUAL .)
    INT             reduce using rule 112 (operadoresCompuestosShift -> RIGHTSHIFT_EQUAL .)


state 127

    (127) declaracionAsignacion -> declaracionEstructuraD IGUAL . NULL

    NULL            shift and go to state 196


state 128

    (121) declaracionAsignacion -> declaracionClase IGUAL . NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (122) declaracionAsignacion -> declaracionClase IGUAL . NULL
    (123) declaracionAsignacion -> declaracionClase IGUAL . IDENTIFICADOR

    NEW             shift and go to state 197
    NULL            shift and go to state 199
    IDENTIFICADOR   shift and go to state 198


state 129

    (124) declaracionAsignacion -> declaracionNull IGUAL . valor
    (125) declaracionAsignacion -> declaracionNull IGUAL . expresion
    (126) declaracionAsignacion -> declaracionNull IGUAL . NULL
    (12) valor -> . CHAR
    (13) valor -> . numero
    (14) valor -> . BOOL
    (15) valor -> . STRING
    (16) valor -> . IDENTIFICADOR
    (196) expresion -> . expresion_operacion_aritmetica
    (197) expresion -> . expresion_condicional
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT
    (198) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (199) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (200) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (201) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (202) expresion_condicional -> . numero operador_condicional numero
    (203) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (204) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (205) expresion_condicional -> . numero operador_condicional IDENTIFICADOR

    NULL            shift and go to state 202
    CHAR            shift and go to state 50
    BOOL            shift and go to state 52
    STRING          shift and go to state 53
    IDENTIFICADOR   shift and go to state 185
    FLOAT           shift and go to state 73
    DOUBLE          shift and go to state 74
    INT             shift and go to state 72

    valor                          shift and go to state 200
    expresion                      shift and go to state 201
    numero                         shift and go to state 51
    expresion_operacion_aritmetica shift and go to state 27
    expresion_condicional          shift and go to state 28

state 130

    (226) lambda_exp -> lambdaArg LAMBDA . lambdaCuerpo
    (235) lambdaCuerpo -> . expresion
    (236) lambdaCuerpo -> . salida_uno
    (237) lambdaCuerpo -> . salida_dos
    (196) expresion -> . expresion_operacion_aritmetica
    (197) expresion -> . expresion_condicional
    (209) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (210) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (211) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (212) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (198) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (199) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (200) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (201) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (202) expresion_condicional -> . numero operador_condicional numero
    (203) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (204) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (205) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT

    CONSOLE_WRITELINE shift and go to state 60
    IDENTIFICADOR   shift and go to state 207
    FLOAT           shift and go to state 73
    DOUBLE          shift and go to state 74
    INT             shift and go to state 72

    lambdaCuerpo                   shift and go to state 203
    expresion                      shift and go to state 204
    salida_uno                     shift and go to state 205
    salida_dos                     shift and go to state 206
    expresion_operacion_aritmetica shift and go to state 27
    expresion_condicional          shift and go to state 28
    numero                         shift and go to state 208

state 131

    (79) asignacionIndex -> index IGUAL . index
    (80) asignacionIndex -> index IGUAL . valor
    (81) index -> . IDENTIFICADOR COR_IZQ INT COR_DER
    (82) index -> . IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
    (12) valor -> . CHAR
    (13) valor -> . numero
    (14) valor -> . BOOL
    (15) valor -> . STRING
    (16) valor -> . IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT

    IDENTIFICADOR   shift and go to state 211
    CHAR            shift and go to state 50
    BOOL            shift and go to state 52
    STRING          shift and go to state 53
    FLOAT           shift and go to state 73
    DOUBLE          shift and go to state 74
    INT             shift and go to state 72

    index                          shift and go to state 209
    valor                          shift and go to state 210
    numero                         shift and go to state 156

state 132

    (227) lambdaArg -> PAR_IZQ PAR_DER .

    LAMBDA          reduce using rule 227 (lambdaArg -> PAR_IZQ PAR_DER .)


state 133

    (228) lambdaArg -> PAR_IZQ lambdaParametrosUno . PAR_DER

    PAR_DER         shift and go to state 212


state 134

    (229) lambdaArg -> PAR_IZQ lambdaParametrosDos . PAR_DER

    PAR_DER         shift and go to state 213


state 135

    (231) lambdaParametrosUno -> valor_tipo . IDENTIFICADOR
    (232) lambdaParametrosUno -> valor_tipo . IDENTIFICADOR COMA lambdaParametrosUno

    IDENTIFICADOR   shift and go to state 214


state 136

    (233) lambdaParametrosDos -> IDENTIFICADOR .
    (234) lambdaParametrosDos -> IDENTIFICADOR . COMA lambdaParametrosDos

    PAR_DER         reduce using rule 233 (lambdaParametrosDos -> IDENTIFICADOR .)
    COMA            shift and go to state 215


state 137

    (128) declaracionAsignacion -> REF valor_tipo . asignacionRef
    (83) asignacionRef -> . IDENTIFICADOR IGUAL REF IDENTIFICADOR
    (84) asignacionRef -> . IDENTIFICADOR IGUAL REF index

    IDENTIFICADOR   shift and go to state 217

    asignacionRef                  shift and go to state 216

state 138

    (129) declaracionAsignacion -> REF IDENTIFICADOR . asignacionRef
    (83) asignacionRef -> . IDENTIFICADOR IGUAL REF IDENTIFICADOR
    (84) asignacionRef -> . IDENTIFICADOR IGUAL REF index

    IDENTIFICADOR   shift and go to state 217

    asignacionRef                  shift and go to state 218

state 139

    (130) declaracionAsignacion -> REF declaracionEstructuraD . asignacionRef
    (83) asignacionRef -> . IDENTIFICADOR IGUAL REF IDENTIFICADOR
    (84) asignacionRef -> . IDENTIFICADOR IGUAL REF index

    IDENTIFICADOR   shift and go to state 217

    asignacionRef                  shift and go to state 219

state 140

    (134) declaracionList -> LIST . tipoLista IDENTIFICADOR
    (189) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 147

    tipoLista                      shift and go to state 220

state 141

    (136) declaracionPila -> STACK . MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    MENOR_QUE       shift and go to state 221


state 142

    (198) expresion_operacion_aritmetica -> numero operador_aritmentico . numero
    (199) expresion_operacion_aritmetica -> numero operador_aritmentico . IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT

    IDENTIFICADOR   shift and go to state 223
    FLOAT           shift and go to state 73
    DOUBLE          shift and go to state 74
    INT             shift and go to state 72

    numero                         shift and go to state 222

state 143

    (202) expresion_condicional -> numero operador_condicional . numero
    (205) expresion_condicional -> numero operador_condicional . IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT

    IDENTIFICADOR   shift and go to state 225
    FLOAT           shift and go to state 73
    DOUBLE          shift and go to state 74
    INT             shift and go to state 72

    numero                         shift and go to state 224

state 144

    (155) switch_case -> SWITCH PAR_IZQ . valor PAR_DER LLAVE_IZQ casos LLAVE_DER
    (12) valor -> . CHAR
    (13) valor -> . numero
    (14) valor -> . BOOL
    (15) valor -> . STRING
    (16) valor -> . IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT

    CHAR            shift and go to state 50
    BOOL            shift and go to state 52
    STRING          shift and go to state 53
    IDENTIFICADOR   shift and go to state 157
    FLOAT           shift and go to state 73
    DOUBLE          shift and go to state 74
    INT             shift and go to state 72

    valor                          shift and go to state 226
    numero                         shift and go to state 156

state 145

    (168) for -> FOR PAR_IZQ . forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (177) forInicializador -> . tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
    (178) forInicializador -> . IDENTIFICADOR IGUAL valorForInicializador
    (179) tipoDatoForInicializador -> . FLOAT_TYPE
    (180) tipoDatoForInicializador -> . DOUBLE_TYPE
    (181) tipoDatoForInicializador -> . INT_TYPE

    IDENTIFICADOR   shift and go to state 229
    FLOAT_TYPE      shift and go to state 230
    DOUBLE_TYPE     shift and go to state 231
    INT_TYPE        shift and go to state 232

    forInicializador               shift and go to state 227
    tipoDatoForInicializador       shift and go to state 228

state 146

    (188) lista -> LIST tipoLista . IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (134) declaracionList -> LIST tipoLista . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 233


state 147

    (189) tipoLista -> MENOR_QUE . valor_tipo_inicializador MAYOR_QUE
    (28) valor_tipo_inicializador -> . FLOAT_TYPE
    (29) valor_tipo_inicializador -> . DOUBLE_TYPE
    (30) valor_tipo_inicializador -> . STRING_TYPE
    (31) valor_tipo_inicializador -> . INT_TYPE
    (32) valor_tipo_inicializador -> . BOOL_TYPE
    (33) valor_tipo_inicializador -> . CHAR_TYPE
    (34) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 235
    DOUBLE_TYPE     shift and go to state 236
    STRING_TYPE     shift and go to state 237
    INT_TYPE        shift and go to state 238
    BOOL_TYPE       shift and go to state 239
    CHAR_TYPE       shift and go to state 240
    IDENTIFICADOR   shift and go to state 241

    valor_tipo_inicializador       shift and go to state 234

state 148

    (190) pila -> STACK MENOR_QUE . valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (136) declaracionPila -> STACK MENOR_QUE . valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
    (28) valor_tipo_inicializador -> . FLOAT_TYPE
    (29) valor_tipo_inicializador -> . DOUBLE_TYPE
    (30) valor_tipo_inicializador -> . STRING_TYPE
    (31) valor_tipo_inicializador -> . INT_TYPE
    (32) valor_tipo_inicializador -> . BOOL_TYPE
    (33) valor_tipo_inicializador -> . CHAR_TYPE
    (34) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 235
    DOUBLE_TYPE     shift and go to state 236
    STRING_TYPE     shift and go to state 237
    INT_TYPE        shift and go to state 238
    BOOL_TYPE       shift and go to state 239
    CHAR_TYPE       shift and go to state 240
    IDENTIFICADOR   shift and go to state 241

    valor_tipo_inicializador       shift and go to state 242

state 149

    (209) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . STRING PAR_DER
    (210) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . operacion_string PAR_DER
    (211) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . IDENTIFICADOR PAR_DER
    (212) salida_dos -> CONSOLE_WRITELINE PAR_IZQ . C_CADENA_INTERPOLADA STRING PAR_DER
    (55) operacion_string -> . STRING SUMA STRING
    (56) operacion_string -> . STRING SUMA IDENTIFICADOR
    (57) operacion_string -> . IDENTIFICADOR SUMA STRING
    (58) operacion_string -> . IDENTIFICADOR SUMA IDENTIFICADOR

    STRING          shift and go to state 243
    IDENTIFICADOR   shift and go to state 245
    C_CADENA_INTERPOLADA shift and go to state 246

    operacion_string               shift and go to state 244

state 150

    (213) salida_tres -> CONSOLE_READLINE PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 247


state 151

    (216) funcion_tipo_uno -> modificador_acceso VOID . IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (217) funcion_tipo_tres -> modificador_acceso VOID . IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER

    IDENTIFICADOR   shift and go to state 248


state 152

    (143) while_normal -> WHILE PAR_IZQ . expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
    (202) expresion_condicional -> . numero operador_condicional numero
    (203) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (204) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (205) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT

    IDENTIFICADOR   shift and go to state 250
    FLOAT           shift and go to state 73
    DOUBLE          shift and go to state 74
    INT             shift and go to state 72

    expresion_condicional          shift and go to state 249
    numero                         shift and go to state 181

state 153

    (144) while_do -> DO LLAVE_IZQ . body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
    (145) body_while -> . asignacion END_OF_LINE
    (146) body_while -> . declaracion END_OF_LINE
    (147) body_while -> . salida_entrada END_OF_LINE
    (148) body_while -> . BREAK END_OF_LINE
    (149) body_while -> . CONTINUE END_OF_LINE
    (150) body_while -> . asignacion END_OF_LINE body_while
    (151) body_while -> . declaracion END_OF_LINE body_while
    (152) body_while -> . salida_entrada END_OF_LINE body_while
    (153) body_while -> . BREAK END_OF_LINE body_while
    (154) body_while -> . CONTINUE END_OF_LINE body_while
    (60) asignacion -> . asignacionSimple
    (61) asignacion -> . asignacionCompuesta
    (62) asignacion -> . asignacionClase
    (63) asignacion -> . asignacionEstructuraD
    (64) asignacion -> . asignacionNull
    (65) asignacion -> . asignacionIndex
    (66) asignacion -> . asignacionRef
    (113) declaracion -> . valor_tipo IDENTIFICADOR
    (114) declaracion -> . declaracionEstructuraD
    (115) declaracion -> . declaracionAsignacion
    (116) declaracion -> . declaracionClase
    (117) declaracion -> . declaracionNull
    (206) salida_entrada -> . salida_uno
    (207) salida_entrada -> . salida_dos
    (208) salida_entrada -> . salida_tres
    (67) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (68) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (69) asignacionSimple -> . IDENTIFICADOR IGUAL salida_tres
    (70) asignacionSimple -> . IDENTIFICADOR IGUAL index
    (85) asignacionCompuesta -> . asignacionCompuesta_Logic
    (86) asignacionCompuesta -> . asignacionCompuesta_Number
    (87) asignacionCompuesta -> . asignacionCompuesta_Null
    (88) asignacionCompuesta -> . asignacionCompuesta_Shift
    (72) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (73) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (74) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (75) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (71) asignacionNull -> . IDENTIFICADOR IGUAL NULL
